C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\est_cuenta.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ges_aux.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\inc_mant01.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\pros.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reg02.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\soliajuste.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\solinobloaprob.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\solinobloq.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\webform.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\JoseOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.ResolveComReference.cache
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\bloqueos.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_cedula.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_conclusiones.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_h_conectividad.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_incidencias.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_mant_comp_cara.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_motivos.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_notas_frm.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_reg_aux.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_tickets.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_ticket_abiertos.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cc_cobros.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cc_tecnico.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\clasif_per.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comentario.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comp_age.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comp_age_aux.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comp_carac_aux.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\empl.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\est_cuenta.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\FCCCobro.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ges_aux.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\inc_mant01.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\pros.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reg02.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\soliajuste.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\solinobloaprob.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\solinobloq.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\webform.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.ResolveComReference.cache
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\bloqueos.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_cedula.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_conclusiones.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_h_conectividad.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_incidencias.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_mant_comp_cara.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_motivos.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_notas_frm.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_reg_aux.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_tickets.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_ticket_abiertos.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cc_cobros.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cc_tecnico.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\clasif_per.resources
C:\Users\JoseMiguelOlivo\Desktop\Intalaciones\Visual Basic.Net\Programa de Call Center 15-07-2017\Produccion 12-12-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comentario.resources
